50100405,50100405,50100405,50100405,50100405,50100405,50100405,50100405,50100405,50100405,50100405,50100405
80043d04,80009027,8001c489,8001b065,8000f039,8000681f,8000400f,80011c4f,80012c34,80017854,80014460,8000e02f
0485f400,02218800,11672800,036b447e,03b02000,0365cc00,08710800,23710800,0892b000,33812c00,13106800,0203b000
0eb00c00,04447400,12a17000,07d2a000,04e29400,00605c00,05068c00,01012c00,4fe41800,12428400,07a75800,05c28c00
2225f800,4370d400,24f22800,03a38000,0fb19800,0eb08800,1121bc00,11449000,19f2f800,0c826400,07935000,14604800
03124000,07807400,4a00a000,42412c00,01fb7090,03811000,0a606c00,0180f800,00f04000,0c808000,0f22c000,0da15c00
1a711c00,25e70c00,0962dc00,14710800,0353a400,06835c00,13ac3cb3,12a7a000,0f001000,0bb06800,01b0d800,62715000
18f1dc00,0101f800,38c39c00,0bd0a400,05108400,00700400,17109800,0c82f400,10212800,05b28400,1901c800,6fd11c00
02207c00,0723c800,17e0a800,01420c00,0a702c00,00903000,1244b000,04d20c00,1c50dc00,0161d400,1bf2a400,01204c00
43465000,23505000,12161800,067a807f,01041000,0b92dc00,0e643800,19405400,16501400,04337000,08434c00,09611c00
0980d800,4674a400,01a79000,0b168000,0114a800,47f01400,0b865800,0b265800,05b07400,09e02800,03642c00,2b80cc00
05a3e800,0583f000,0c60ec00,0557f899,19737800,04217800,08d00c00,09603000,0b18409e,0116fc00,0ea06000,0980c400
02037800,03950000,1ab0c000,0f21f800,40513800,0304d400,23805000,0cc5bc00,034f54a0,03a1d400,0a80c400,2c957400
03c6a000,00703000,1481b400,0260b400,2b24c000,10e21c00,0d52e800,05000c00,04632000,00b08400,06246000,04f05000
0ac00800,08a35400,04e06400,06b25800,06423800,0012f000,14f6a400,08178800,06a27800,0202c000,02e4a800,0070b000
10253800,0af31800,0700b400,431aa8ac,01d2f400,22a48800,0e80e000,02571800,0bb03000,32707400,19d13c00,0071d400
06640800,02817800,5085bc00,1711e400,04225000,07a16000,18d30000,05721000,08d06000,0014ac00,03ad008b,1715ec00
02000c00,05637400,73d58800,0f500c00,1a505400,0b203000,04bc6084,1bb04800,0384a000,03687cbb,08114000,05025c00
00e5bc00,0223b800,0760bc00,09916800,0eb1a800,0f10a800,00c32400,2793b000,09401000,09c5e000,0c31e400,1443b000
020a745f,0fc20000,06729800,04da6499,06934800,01715000,02d54000,0614f800,51066000,08053000,0f722000,1787cc00
10f2d800,c351f05d,00834400,11a1a800,00d7f4b2,02c16800,0421b400,0056ec00,03a5b000,1101c400,1f707400,08f03000
01a03c00,07f50000,32021c00,05a26c00,1c518400,0b500c00,0047e094,0102cc00,0c251400,1351c400,06031c00,02a5c000
2800a000,0661a000,04b09000,0813dc00,1283a400,00c1cc00,27914800,0eb2b000,0180f000,12b01c00,07c4b000,02934000
